                                                           
                                                           
file://Component(HandleBar)                                Component(HandleBar/File)   
       Scalar(ChainStay/HeigthBB)                          FrameTubes(ChainStay/HeightBB)
       Scalar(ChainStay/TaperLength)                       FrameTubes(ChainStay/TaperLength)
       Scalar(RearDropout/OffsetCSPerp)                    Lugs(RearDropOut/ChainStay/OffsetPerp)
       Scalar(RearDropout/OffsetCS)                        Lugs(RearDropOut/ChainStay/Offset)
                                                           
                                                           
                                                           
                                                           
       Scalar(SeatStay/SeatTubeMiterDiameter)              Lugs(SeatTube/SeatStay/MiterDiameter)
       Scalar(SeatStay/DiameterST)                         FrameTubes(SeatStay/DiameterST)
       Scalar(SeatStay/DiameterCS)                         FrameTubes(SeatStay/DiameterCS)
       Scalar(SeatStay/TaperLength)                        FrameTubes(SeatStay/TaperLength)
       Scalar(SeatStay/OffsetTT)                           Custom(SeatStay/OffsetTT)
       Scalar(RearDropout/OffsetSSPerp)                    Lugs(RearDropOut/SeatStay/OffsetPerp)
       Scalar(RearDropout/OffsetSS)                        Lugs(RearDropOut/SeatStay/Offset)
                                                           
                                                           
                                                           
                                                           
file://Component(RearDropout)                              Lugs(RearDropOut/File)
list://Config(RearDropoutOrient@SELECT_DropOutDirection)   Lugs(RearDropOut/Direction@SELECT_DropOutDirection)
list://Config(RearDropout@SELECT_DropOutPosition)          Rendering(RearDropOut@SELECT_DropOutPosition)
       Scalar(RearDropout/RotationOffset)                  Lugs(RearDropOut/RotationOffset)
       Scalar(RearDropout/Derailleur_x)                    Lugs(RearDropOut/Derailleur/x)
       Scalar(RearDropout/Derailleur_y)                    Lugs(RearDropOut/Derailleur/y)
       Scalar(RearDropout/OffsetSSPerp)                    Lugs(RearDropOut/SeatStay/OffsetPerp)
       Scalar(RearDropout/OffsetSS)                        Lugs(RearDropOut/SeatStay/Offset)
       Scalar(RearDropout/OffsetCSPerp)                    Lugs(RearDropOut/ChainStay/OffsetPerp)
       Scalar(RearDropout/OffsetCS)                        Lugs(RearDropOut/ChainStay/Offset)
                                                           
                                                           
                                                           
                                                           
       Scalar(BottomBracket/OutsideDiameter)               Lugs(BottomBracket/Diameter/outside)
       Scalar(BottomBracket/InsideDiameter)                Lugs(BottomBracket/Diameter/inside)
                                                           
                                                           
                                                           
                                                           
       Scalar(HeadTube/Length)                             FrameTubes(HeadTube/Length)
       Scalar(HeadSet/Height_Bottom)                       Component(HeadSet/Height/Bottom)
                                                           
                                                              
                                                           
                                                           
       Scalar(Geometry/SaddleNose_BB_x)                    Result(Length/Saddle/Offset_BB_Nose)
       Scalar(Saddle/NoseLength)                           Component(Saddle/LengthNose)
       Scalar(Saddle/Offset_x)                             Rendering(Saddle/Offset_X)
                                                           
                                                           
                                                           
                                                           
list://Scalar(FrontWheel/RimDiameter@SELECT_Rim)           Component(Wheel/Front/RimDiameter@SELECT_Rim)
       Scalar(FrontWheel/TyreHeight)                       Component(Wheel/Front/TyreHeight)
                                                           
                                                           
                                                           
                                                           
list://Scalar(FrontWheel/RimDiameter@SELECT_Rim)           Component(Wheel/Front/RimDiameter@SELECT_Rim)
       Scalar(Geometry/FrontWheel_Radius)                  Result(Length/FrontWheel/Radius)
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
list://Config(Fork@SELECT_ForkType)                        Config(Fork@SELECT_ForkType)
file://Component(ForkCrown)                                Component(ForkCrown)
       Scalar(Fork/BrakeAngle)                             Component(Fork/Crown/Brake/Angle)
       Scalar(Fork/BrakeOffset)                            Component(Fork/Crown/Brake/Offset)
       Scalar(Fork/BladeOffsetCrown)                       Component(Fork/Crown/Blade/Offset)
       Scalar(Fork/BladeOffsetCrownPerp)                   Component(Fork/Crown/Blade/OffsetPerp)
                                                           
                                                           
                                                           
                                                           
list://Config(ForkBlade@SELECT_ForkBladeType)              Rendering(ForkBlade@SELECT_ForkBladeType)
       Scalar(Fork/BladeWidth)                             Component(Fork/Blade/Width)
       Scalar(Fork/BladeDiameterDO)                        Component(Fork/Blade/DiameterDO)
       Scalar(Fork/BladeTaperLength)                       Component(Fork/Blade/TaperLength)
       Scalar(Fork/BladeBendRadius)                        Component(Fork/Blade/BendRadius)
       Scalar(Fork/BladeEndLength)                         Component(Fork/Blade/EndLength)
                                                           
                                                           
                                                           
                                                           
file://Component(ForkDropout)                              Component(Fork/DropOut/File)
list://Config(ForkDropout@SELECT_DropOutPosition)          Rendering(ForkDropOut@SELECT_DropOutPosition)
       Scalar(Fork/BladeOffsetDO)                          Component(Fork/DropOut/Offset)
       Scalar(Fork/BladeOffsetDOPerp)                      Component(Fork/DropOut/OffsetPerp)
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
       Scalar(Lugs/RearDropOut_Angle)                      Lugs(RearDropOut/Angle/value)
       Scalar(Lugs/RearDropOut_Tolerance)                  Lugs(RearDropOut/Angle/plus_minus)
                                                           
                                                           
                                                           
                                                           
       Scalar(Lugs/BottomBracket_DownTube_Angle)           Lugs(BottomBracket/DownTube/Angle/value)
       Scalar(Lugs/BottomBracket_DownTube_Tolerance)       Lugs(BottomBracket/DownTube/Angle/plus_minus)
                                                           
                                                           
                                                           
                                                           
       Scalar(Lugs/BottomBracket_ChainStay_Angle)          Lugs(BottomBracket/ChainStay/Angle/value)
       Scalar(Lugs/BottomBracket_ChainStay_Tolerance)      Lugs(BottomBracket/ChainStay/Angle/plus_minus)
                                                           
                                                           
                                                           
                                                           
                                                           Lugs(SeatTube/TopTube/Angle/value)  
       Scalar(Lugs/SeatLug_TopTube_Tolerance)              Lugs(SeatTube/TopTube/Angle/plus_minus)
                                                           
                                                           
                                                           
                                                           
       Scalar(Lugs/SeatLug_SeatStay_Angle)                 Lugs(SeatTube/SeatStay/Angle/value)
       Scalar(Lugs/SeatLug_SeatStay_Tolerance)             Lugs(SeatTube/SeatStay/Angle/plus_minus)
       Scalar(SeatStay/SeatTubeMiterDiameter)              Lugs(SeatTube/SeatStay/MiterDiameter)
                                                           
                                                           
                                                           
                                                           
       Scalar(Lugs/HeadLug_Top_Angle)                      Lugs(HeadTube/TopTube/Angle/value)
       Scalar(Lugs/HeadLug_Top_Tolerance)                  Lugs(HeadTube/TopTube/Angle/plus_minus)
                                                           
                                                           
                                                           
                                                           
       Scalar(Lugs/HeadLug_Bottom_Angle)                   Lugs(HeadTube/DownTube/Angle/value)
       Scalar(Lugs/HeadLug_Bottom_Tolerance)               Lugs(HeadTube/DownTube/Angle/plus_minus)
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
list://Scalar(RearWheel/RimDiameter@SELECT_Rim)            Component(Wheel/Rear/RimDiameter@SELECT_Rim)
       Scalar(RearWheel/TyreHeight)                        Component(Wheel/Rear/TyreHeight)
                                                           
                                                           
                                                           
                                                           
       Scalar(Geometry/Stem_Angle)                         Component(Stem/Angle)
       Scalar(Geometry/Stem_Length)                        Component(Stem/Length)
       Scalar(Fork/Height)                                 Component(Fork/Height)
       Scalar(Fork/Rake)                                   Component(Fork/Rake)
                                                           
                                                           
                                                           
                                                           
       Scalar(Geometry/BottomBracket_Depth)                Custom(BottomBracket/Depth)
       Scalar(Geometry/BottomBracket_Height)               Result(Length/BottomBracket/Height)
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
file://Component(RearDropout)                              Lugs(RearDropOut/File) 
list://Config(RearDropoutOrient@SELECT_DropOutDirection)   Lugs(RearDropOut/Direction@SELECT_DropOutDirection) 
list://Config(RearDropout@SELECT_DropOutPosition)          Rendering(RearDropOut@SELECT_DropOutPosition)   
       Scalar(RearDropout/RotationOffset)                  Lugs(RearDropOut/RotationOffset)   
       Scalar(RearDropout/Derailleur_x)                    Lugs(RearDropOut/Derailleur/x)
       Scalar(RearDropout/Derailleur_y)                    Lugs(RearDropOut/Derailleur/y)
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
       Scalar(RearMockup/DiscDiameter)                     Rendering(RearMockup/DiscDiameter)
       Scalar(RearMockup/DiscWidth)                        Rendering(RearMockup/DiscWidth)
       Scalar(RearMockup/DiscClearance)                    Rendering(RearMockup/DiscClearance)
                                                           
                                                           
                                                           
                                                           
                                                           
       Scalar(RearWheel/TyreWidthRadius)                   Component(Wheel/Rear/TyreWidthRadius)
       Scalar(RearWheel/TyreWidth)                         Component(Wheel/Rear/TyreWidth)
       Scalar(RearMockup/TyreClearance)                    Rendering(RearMockup/TyreClearance)
                                                           
                                                           
                                                           
                                                           
                                                           
                                                           
       Scalar(ChainStay/segmentAngle_01)                   FrameTubes(ChainStay/CenterLine/angle_01)
       Scalar(ChainStay/segmentRadius_01)                  FrameTubes(ChainStay/CenterLine/radius_01)
       Scalar(ChainStay/segmentLength_01)                  FrameTubes(ChainStay/CenterLine/length_01)
       Scalar(ChainStay/segmentLength_02)                  FrameTubes(ChainStay/CenterLine/length_02)
                                                           
                                                           
                                                           
                                                           
       Scalar(ChainStay/segmentAngle_02)                   FrameTubes(ChainStay/CenterLine/angle_02)
       Scalar(ChainStay/segmentRadius_02)                  FrameTubes(ChainStay/CenterLine/radius_02)
       Scalar(ChainStay/segmentLength_02)                  FrameTubes(ChainStay/CenterLine/length_02)
       Scalar(ChainStay/segmentLength_03)                  FrameTubes(ChainStay/CenterLine/length_03)
                                                           
                                                           
                                                           
                                                           
       Scalar(ChainStay/segmentAngle_03)                   FrameTubes(ChainStay/CenterLine/angle_03)
       Scalar(ChainStay/segmentRadius_03)                  FrameTubes(ChainStay/CenterLine/radius_03)
       Scalar(ChainStay/segmentLength_03)                  FrameTubes(ChainStay/CenterLine/length_03)
       Scalar(ChainStay/segmentLength_04)                  FrameTubes(ChainStay/CenterLine/length_04)
                                                           
                                                           
                                                           
                                                           
       Scalar(ChainStay/segmentAngle_04)                   FrameTubes(ChainStay/CenterLine/angle_04)
       Scalar(ChainStay/segmentRadius_04)                  FrameTubes(ChainStay/CenterLine/radius_04)
       Scalar(ChainStay/segmentLength_04)                  FrameTubes(ChainStay/CenterLine/length_04)
                                                           
                                                           
                                                           
                                                           
                                                           
       Scalar(RearWheel/HubWidth)                          Component(Wheel/Rear/HubWidth)
text://Scalar(RearWheel/FirstSprocket)                     Component(Wheel/Rear/FirstSprocket)
                                                           
                                                           
                                                           
                                                           
                                                           
       Scalar(CrankSet/ChainLine)                          Component(CrankSet/ChainLine) Component(CrankSet/Q-Factor)
text://ListValue/CrankSetChainRings)                       Component(CrankSet/ChainRings)
                                                           
                                                           
                                                           
                                                           
                                                           
list://Config(ChainStay@SELECT_ChainStay)                  Rendering(ChainStay@SELECT_ChainStay)
       Scalar(RearMockup/TyreClearance)                    Rendering(RearMockup/TyreClearance)
       Scalar(RearMockup/ChainWheelClearance)              Rendering(RearMockup/ChainWheelClearance)
       Scalar(RearMockup/CrankClearance)                   Rendering(RearMockup/CrankClearance)
       Scalar(RearMockup/CassetteClearance)                Rendering(RearMockup/CassetteClearance) 
